id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_external_address_admin,external.address,model_external_address,,1,1,1,1
access_external_address_group_user,external.address.user,model_external_address,base.group_user,1,1,1,1
access_external_customer_admin,external.customer,model_external_customer,,1,1,1,1
access_external_customer_group_user,external.customer.user,model_external_customer,base.group_user,1,1,1,1
access_external_product_admin,external.product,model_external_product,,1,1,1,1
access_external_product_group_user,external.product.user,model_external_product,base.group_user,1,1,1,1
access_external_sale_order_admin,external.sale.order,model_external_sale_order,,1,1,1,1
access_external_sale_order_group_user,external.sale.order.user,model_external_sale_order,base.group_user,1,1,1,1
access_external_sale_order_discount_admin,external.sale.order.discount,model_external_sale_order_discount,,1,1,1,1
access_external_sale_order_discount_group_user,external.sale.order.discount.user,model_external_sale_order_discount,base.group_user,1,1,1,1
access_external_sale_order_line_admin,external.sale.order.line,model_external_sale_order_line,,1,1,1,1
access_external_sale_order_line_group_user,external.sale.order.line.user,model_external_sale_order_line,base.group_user,1,1,1,1
access_external_sale_order_shipping_admin,external.sale.order.shipping,model_external_sale_order_shipping,,1,1,1,1
access_external_sale_order_shipping_group_user,external.sale.order.shipping.user,model_external_sale_order_shipping,base.group_user,1,1,1,1
access_external_stock_picking_admin,external.stock.picking,model_external_stock_picking,,1,1,1,1
access_external_stock_picking_group_user,external.stock.picking.user,model_external_stock_picking,base.group_user,1,1,1,1
access_external_stock_picking_line_admin,external.stock.picking.line,model_external_stock_picking_line,,1,1,1,1
access_external_stock_picking_line_group_user,external.stock.picking.line.user,model_external_stock_picking_line,base.group_user,1,1,1,1